departure_time,trip_id,stop_id,route_id,service_id,trip_headsign,route_long_name
11:00,2_699_20251001,6,15_15041_2_20251001,6,城南,M6-1：桜町バスターミナル→田迎→イオン→城南
11:00,3_1628_20251001,6,15_15041_2_20251001,7,城南,M6-1：桜町バスターミナル→田迎→イオン→城南
11:01,11_251_20251001,1,38_38442_1_20251001,5,桜町バスターミナル,P2-5：御幸木部→御幸病院→大学病院構内→桜町バスターミナル
11:01,3_1758_20251001,1,38_38442_1_20251001,7,桜町バスターミナル,P2-5：御幸木部→御幸病院→大学病院構内→桜町バスターミナル
11:01,1_1429_20251001,1,38_38442_1_20251001,8,桜町バスターミナル,P2-5：御幸木部→御幸病院→大学病院構内→桜町バスターミナル
11:05,1_1436_20251001,6,15_18021_2_20251001,8,志導寺,M6-4：桜町バスターミナル→田迎→イオン→城南→志導寺
11:05,3_1767_20251001,6,3_30121_2_20251001,7,イオンモール熊本,M2-1：桜町バスターミナル→田迎→中の瀬車庫→イオン
11:05,11_259_20251001,6,15_18021_2_20251001,5,志導寺,M6-4：桜町バスターミナル→田迎→イオン→城南→志導寺
11:07,3_1684_20251001,5,25_25052_1_20251001,7,桜町バスターミナル,M5-1：甲佐→乙女→イオン→田迎→桜町バスターミナル
11:07,11_347_20251001,5,3_30092_1_20251001,5,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
11:07,1_1524_20251001,5,3_30092_1_20251001,8,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
11:08,1_111001575_20251001,3,4022_2311_1_20251001,0,野越団地,P2-1：桜町バスターミナル→下通筋→平成町→済生会病院→野越団地
11:10,11_223_20251001,6,3_30301_2_20251001,5,イオンモール熊本,M2-1：熊本駅→桜町バスターミナル→田迎→中車庫→イオン
11:10,1_1401_20251001,6,3_30301_2_20251001,8,イオンモール熊本,M2-1：熊本駅→桜町バスターミナル→田迎→中車庫→イオン
11:10,2_707_20251001,6,3_30091_2_20251001,6,中の瀬車庫,M1-1：桜町バスターミナル→田迎→中の瀬車庫
11:14,1_1251_20251001,5,15_16032_1_20251001,8,桜町バスターミナル,M6-2：宇土駅→城南→イオン→田迎→桜町バスターミナル
11:14,11_72_20251001,5,15_16032_1_20251001,5,桜町バスターミナル,M6-2：宇土駅→城南→イオン→田迎→桜町バスターミナル
11:15,2_404_20251001,5,2_2062_1_20251001,6,桜町バスターミナル,M4-1：甲佐→辺場→イオン→田迎→桜町バスターミナル
11:15,3_1566_20251001,6,1_1313_2_20251001,7,通潤山荘,M3-2：桜町バスターミナル→田迎→イオン→通潤山荘
11:16,1_111000531_20251001,3,4020_4142_2_20251001,0,長溝団地,P3-1：桜町バスターミナル→新市街→南熊本駅→長溝団地
11:18,1_111000676_20251001,2,4021_4521_1_20251001,0,桜町バスターミナル,L0-0：桜町バスターミナル→画図道→南熊本駅→下通筋→桜町バスターミナル
11:20,2_691_20251001,6,3_30091_2_20251001,6,中の瀬車庫,M1-1：桜町バスターミナル→田迎→中の瀬車庫
11:22,2_618_20251001,2,38_38211_2_20251001,6,御幸木部,P2-3：桜町バスターミナル→大学病院→御幸病院→御幸木部
11:23,3_1588_20251001,5,3_3044_1_20251001,7,桜町バスターミナル,M3-1：甲佐→御船→イオン→田迎→桜町バスターミナル
11:24,2_503_20251001,5,25_25052_1_20251001,6,桜町バスターミナル,M5-1：甲佐→乙女→イオン→田迎→桜町バスターミナル
11:24,1_1528_20251001,5,3_30092_1_20251001,8,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
11:24,11_351_20251001,5,3_30092_1_20251001,5,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
11:25,2_709_20251001,5,3_30092_1_20251001,6,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
11:25,11_243_20251001,2,38_38211_2_20251001,5,御幸木部,P2-3：桜町バスターミナル→大学病院→御幸病院→御幸木部
11:25,1_1421_20251001,2,38_38211_2_20251001,8,御幸木部,P2-3：桜町バスターミナル→大学病院→御幸病院→御幸木部
11:27,3_1791_20251001,2,38_38111_2_20251001,7,御幸木部,P2-2：桜町バスターミナル→大学病院→御幸木部
11:30,3_1580_20251001,6,2_2061_2_20251001,7,甲佐,M4-1：桜町バスターミナル→田迎→イオン→辺場→甲佐
11:31,1_1430_20251001,1,38_38442_1_20251001,8,桜町バスターミナル,P2-5：御幸木部→御幸病院→大学病院構内→桜町バスターミナル
11:31,11_252_20251001,1,38_38442_1_20251001,5,桜町バスターミナル,P2-5：御幸木部→御幸病院→大学病院構内→桜町バスターミナル
11:31,2_615_20251001,1,38_38442_1_20251001,6,桜町バスターミナル,P2-5：御幸木部→御幸病院→大学病院構内→桜町バスターミナル
11:32,1_111000650_20251001,3,4021_4531_1_20251001,0,桜町バスターミナル,P0-0：桜町バスターミナル→下通筋→南熊本駅→画図道→桜町バスターミナル
11:35,11_19_20251001,6,2_2321_2_20251001,5,砥用・学校前,M4-2：桜町バスターミナル→田迎→イオン→辺場→砥用
11:35,1_1200_20251001,6,2_2321_2_20251001,8,砥用・学校前,M4-2：桜町バスターミナル→田迎→イオン→辺場→砥用
11:35,2_417_20251001,5,3_3044_1_20251001,6,桜町バスターミナル,M3-1：甲佐→御船→イオン→田迎→桜町バスターミナル
11:39,11_50_20251001,5,3_3044_1_20251001,5,桜町バスターミナル,M3-1：甲佐→御船→イオン→田迎→桜町バスターミナル
11:39,3_1836_20251001,5,15_15042_1_20251001,7,桜町バスターミナル,M6-1：城南→イオン→田迎→桜町バスターミナル
11:39,1_1230_20251001,5,3_3044_1_20251001,8,桜町バスターミナル,M3-1：甲佐→御船→イオン→田迎→桜町バスターミナル
11:41,7_311000409_20251001,3,4020_4142_2_20251001,7,長溝団地,P3-1：桜町バスターミナル→新市街→南熊本駅→長溝団地
11:45,2_586_20251001,5,1_1314_1_20251001,6,桜町バスターミナル,M3-2：通潤山荘→イオン→田迎→桜町バスターミナル
11:45,1_111000546_20251001,2,4020_4141_1_20251001,0,桜町バスターミナル,P3-1：長溝団地→南熊本駅→新市街→桜町バスターミナル
11:45,3_1817_20251001,6,3_30091_2_20251001,7,中の瀬車庫,M1-1：桜町バスターミナル→田迎→中の瀬車庫
11:45,2_401_20251001,6,2_2321_2_20251001,6,砥用・学校前,M4-2：桜町バスターミナル→田迎→イオン→辺場→砥用
11:46,7_311000499_20251001,2,4021_4521_1_20251001,7,桜町バスターミナル,L0-0：桜町バスターミナル→画図道→南熊本駅→下通筋→桜町バスターミナル
11:47,7_311000480_20251001,3,4021_4531_1_20251001,7,桜町バスターミナル,P0-0：桜町バスターミナル→下通筋→南熊本駅→画図道→桜町バスターミナル
11:48,3_1608_20251001,5,3_30122_1_20251001,7,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
11:50,11_61_20251001,6,15_15041_2_20251001,5,城南,M6-1：桜町バスターミナル→田迎→イオン→城南
11:50,1_1241_20251001,6,15_15041_2_20251001,8,城南,M6-1：桜町バスターミナル→田迎→イオン→城南
11:53,1_111001560_20251001,2,4022_2312_2_20251001,0,桜町バスターミナル,P2-1：野越団地→済生会病院→平成町→下通筋→桜町バスターミナル
11:55,2_394_20251001,6,1_1313_2_20251001,6,通潤山荘,M3-2：桜町バスターミナル→田迎→イオン→通潤山荘
11:55,1_1422_20251001,2,38_38211_2_20251001,8,御幸木部,P2-3：桜町バスターミナル→大学病院→御幸病院→御幸木部
11:55,11_244_20251001,2,38_38211_2_20251001,5,御幸木部,P2-3：桜町バスターミナル→大学病院→御幸病院→御幸木部
11:55,1_1543_20251001,6,3_30091_2_20251001,8,中の瀬車庫,M1-1：桜町バスターミナル→田迎→中の瀬車庫
11:55,11_366_20251001,6,3_30091_2_20251001,5,中の瀬車庫,M1-1：桜町バスターミナル→田迎→中の瀬車庫
11:56,11_359_20251001,5,15_16032_1_20251001,5,桜町バスターミナル,M6-2：宇土駅→城南→イオン→田迎→桜町バスターミナル
11:56,1_1536_20251001,5,15_16032_1_20251001,8,桜町バスターミナル,M6-2：宇土駅→城南→イオン→田迎→桜町バスターミナル
11:57,2_619_20251001,2,38_38211_2_20251001,6,御幸木部,P2-3：桜町バスターミナル→大学病院→御幸病院→御幸木部
12:00,3_1832_20251001,6,15_15041_2_20251001,7,城南,M6-1：桜町バスターミナル→田迎→イオン→城南
12:00,2_637_20251001,5,15_18022_1_20251001,6,桜町バスターミナル,M6-4：志導寺→城南→イオン→田迎→桜町バスターミナル
12:00,2_698_20251001,6,15_15041_2_20251001,6,城南,M6-1：桜町バスターミナル→田迎→イオン→城南
12:00,11_141_20251001,6,25_25051_2_20251001,5,甲佐,M5-1：桜町バスターミナル→田迎→イオン→乙女→甲佐
12:00,1_1319_20251001,6,25_25051_2_20251001,8,甲佐,M5-1：桜町バスターミナル→田迎→イオン→乙女→甲佐
12:01,11_253_20251001,1,38_38442_1_20251001,5,桜町バスターミナル,P2-5：御幸木部→御幸病院→大学病院構内→桜町バスターミナル
12:01,1_1431_20251001,1,38_38442_1_20251001,8,桜町バスターミナル,P2-5：御幸木部→御幸病院→大学病院構内→桜町バスターミナル
12:01,2_614_20251001,1,38_38442_1_20251001,6,桜町バスターミナル,P2-5：御幸木部→御幸病院→大学病院構内→桜町バスターミナル
12:01,3_1760_20251001,1,38_38442_1_20251001,7,桜町バスターミナル,P2-5：御幸木部→御幸病院→大学病院構内→桜町バスターミナル
12:03,7_311001138_20251001,3,4022_2311_1_20251001,7,野越団地,P2-1：桜町バスターミナル→下通筋→平成町→済生会病院→野越団地
12:04,3_1783_20251001,5,3_30122_1_20251001,7,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
12:08,1_111001576_20251001,3,4022_2311_1_20251001,0,野越団地,P2-1：桜町バスターミナル→下通筋→平成町→済生会病院→野越団地
12:08,7_311000420_20251001,2,4020_4141_1_20251001,7,桜町バスターミナル,P3-1：長溝団地→南熊本駅→新市街→桜町バスターミナル
12:09,1_1191_20251001,5,1_1314_1_20251001,8,桜町バスターミナル,M3-2：通潤山荘→イオン→田迎→桜町バスターミナル
12:09,11_10_20251001,5,1_1314_1_20251001,5,桜町バスターミナル,M3-2：通潤山荘→イオン→田迎→桜町バスターミナル
12:10,1_1211_20251001,6,3_3043_2_20251001,8,甲佐,M3-1：桜町バスターミナル→田迎→イオン→御船→甲佐
12:10,11_30_20251001,6,3_3043_2_20251001,5,甲佐,M3-1：桜町バスターミナル→田迎→イオン→御船→甲佐
12:15,2_706_20251001,5,3_30092_1_20251001,6,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
12:15,3_1582_20251001,6,2_2061_2_20251001,7,甲佐,M4-1：桜町バスターミナル→田迎→イオン→辺場→甲佐
12:15,2_627_20251001,6,3_30091_2_20251001,6,中の瀬車庫,M1-1：桜町バスターミナル→田迎→中の瀬車庫
12:16,1_111000552_20251001,3,4020_4142_2_20251001,0,長溝団地,P3-1：桜町バスターミナル→新市街→南熊本駅→長溝団地
12:17,3_1571_20251001,5,2_2322_1_20251001,7,桜町バスターミナル,M4-2：砥用→辺場→イオン→田迎→桜町バスターミナル
12:18,1_111000677_20251001,2,4021_4521_1_20251001,0,桜町バスターミナル,L0-0：桜町バスターミナル→画図道→南熊本駅→下通筋→桜町バスターミナル
12:18,3_1753_20251001,2,38_38211_2_20251001,7,御幸木部,P2-3：桜町バスターミナル→大学病院→御幸病院→御幸木部
12:20,11_324_20251001,6,3_30091_2_20251001,5,中の瀬車庫,M1-1：桜町バスターミナル→田迎→中の瀬車庫
12:20,1_1501_20251001,6,3_30091_2_20251001,8,中の瀬車庫,M1-1：桜町バスターミナル→田迎→中の瀬車庫
12:20,2_508_20251001,6,25_25051_2_20251001,6,甲佐,M5-1：桜町バスターミナル→田迎→イオン→乙女→甲佐
12:21,1_1435_20251001,5,3_30092_1_20251001,8,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
12:21,1_111000492_20251001,3,4007_3651_1_20251001,0,県立劇場前,O4-1：熊本駅→南熊本駅→県立劇場
12:21,11_257_20251001,5,3_30092_1_20251001,5,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
12:25,1_1423_20251001,2,38_38211_2_20251001,8,御幸木部,P2-3：桜町バスターミナル→大学病院→御幸病院→御幸木部
12:25,3_1841_20251001,6,3_30091_2_20251001,7,中の瀬車庫,M1-1：桜町バスターミナル→田迎→中の瀬車庫
12:25,11_245_20251001,2,38_38211_2_20251001,5,御幸木部,P2-3：桜町バスターミナル→大学病院→御幸病院→御幸木部
12:29,1_1546_20251001,5,3_30122_1_20251001,8,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
12:29,11_369_20251001,5,3_30122_1_20251001,5,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
12:30,2_411_20251001,6,2_2061_2_20251001,6,甲佐,M4-1：桜町バスターミナル→田迎→イオン→辺場→甲佐
12:32,2_620_20251001,2,38_38211_2_20251001,6,御幸木部,P2-3：桜町バスターミナル→大学病院→御幸病院→御幸木部
12:32,1_111000652_20251001,3,4021_4531_1_20251001,0,桜町バスターミナル,P0-0：桜町バスターミナル→下通筋→南熊本駅→画図道→桜町バスターミナル
12:35,3_1828_20251001,6,3_30301_2_20251001,7,イオンモール熊本,M2-1：熊本駅→桜町バスターミナル→田迎→中車庫→イオン
12:35,2_638_20251001,6,3_30091_2_20251001,6,中の瀬車庫,M1-1：桜町バスターミナル→田迎→中の瀬車庫
12:36,3_1562_20251001,5,1_1314_1_20251001,7,桜町バスターミナル,M3-2：通潤山荘→イオン→田迎→桜町バスターミナル
12:37,2_690_20251001,5,3_30302_1_20251001,6,熊本駅前,M2-1：イオン→中車庫→田迎→桜町バスターミナル→熊本駅
12:39,1_1456_20251001,5,3_30092_1_20251001,8,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
12:39,11_279_20251001,5,3_30092_1_20251001,5,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
12:40,11_222_20251001,6,3_30301_2_20251001,5,イオンモール熊本,M2-1：熊本駅→桜町バスターミナル→田迎→中車庫→イオン
12:40,1_1400_20251001,6,3_30301_2_20251001,8,イオンモール熊本,M2-1：熊本駅→桜町バスターミナル→田迎→中車庫→イオン
12:45,11_381_20251001,6,3_30091_2_20251001,5,中の瀬車庫,M1-1：桜町バスターミナル→田迎→中の瀬車庫
12:45,1_111000519_20251001,2,4020_4141_1_20251001,0,桜町バスターミナル,P3-1：長溝団地→南熊本駅→新市街→桜町バスターミナル
12:45,1_1554_20251001,6,3_30091_2_20251001,8,中の瀬車庫,M1-1：桜町バスターミナル→田迎→中の瀬車庫
12:45,2_442_20251001,6,3_30121_2_20251001,6,イオンモール熊本,M2-1：桜町バスターミナル→田迎→中の瀬車庫→イオン
12:48,7_311001130_20251001,2,4022_2312_2_20251001,7,桜町バスターミナル,P2-1：野越団地→済生会病院→平成町→下通筋→桜町バスターミナル
12:50,3_1617_20251001,6,3_30121_2_20251001,7,イオンモール熊本,M2-1：桜町バスターミナル→田迎→中の瀬車庫→イオン
12:51,3_1759_20251001,1,38_38442_1_20251001,7,桜町バスターミナル,P2-5：御幸木部→御幸病院→大学病院構内→桜町バスターミナル
12:52,3_1754_20251001,2,38_38211_2_20251001,7,御幸木部,P2-3：桜町バスターミナル→大学病院→御幸病院→御幸木部
12:52,11_323_20251001,5,3_30092_1_20251001,5,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
12:52,1_1500_20251001,5,3_30092_1_20251001,8,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
12:53,1_111001561_20251001,2,4022_2312_2_20251001,0,桜町バスターミナル,P2-1：野越団地→済生会病院→平成町→下通筋→桜町バスターミナル
12:53,2_700_20251001,5,15_15042_1_20251001,6,桜町バスターミナル,M6-1：城南→イオン→田迎→桜町バスターミナル
12:55,11_260_20251001,6,15_18021_2_20251001,5,志導寺,M6-4：桜町バスターミナル→田迎→イオン→城南→志導寺
12:55,11_246_20251001,2,38_38211_2_20251001,5,御幸木部,P2-3：桜町バスターミナル→大学病院→御幸病院→御幸木部
12:55,1_1424_20251001,2,38_38211_2_20251001,8,御幸木部,P2-3：桜町バスターミナル→大学病院→御幸病院→御幸木部
12:55,1_1437_20251001,6,15_18021_2_20251001,8,志導寺,M6-4：桜町バスターミナル→田迎→イオン→城南→志導寺
12:56,3_1621_20251001,5,15_15042_1_20251001,7,桜町バスターミナル,M6-1：城南→イオン→田迎→桜町バスターミナル
12:57,1_1553_20251001,5,3_30092_1_20251001,8,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
12:57,11_380_20251001,5,3_30092_1_20251001,5,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
12:59,1_111000805_20251001,2,4007_3652_2_20251001,0,熊本駅前,O3-1：県立劇場→南熊本駅→熊本駅
13:00,2_701_20251001,6,15_15041_2_20251001,6,城南,M6-1：桜町バスターミナル→田迎→イオン→城南
13:01,2_616_20251001,1,38_38442_1_20251001,6,桜町バスターミナル,P2-5：御幸木部→御幸病院→大学病院構内→桜町バスターミナル
13:02,11_368_20251001,5,3_30122_1_20251001,5,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
13:02,1_1545_20251001,5,3_30122_1_20251001,8,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
13:05,11_332_20251001,6,3_30091_2_20251001,5,中の瀬車庫,M1-1：桜町バスターミナル→田迎→中の瀬車庫
13:05,1_1509_20251001,6,3_30091_2_20251001,8,中の瀬車庫,M1-1：桜町バスターミナル→田迎→中の瀬車庫
13:05,3_1826_20251001,6,3_30091_2_20251001,7,中の瀬車庫,M1-1：桜町バスターミナル→田迎→中の瀬車庫
13:06,11_254_20251001,1,38_38442_1_20251001,5,桜町バスターミナル,P2-5：御幸木部→御幸病院→大学病院構内→桜町バスターミナル
13:06,1_1432_20251001,1,38_38442_1_20251001,8,桜町バスターミナル,P2-5：御幸木部→御幸病院→大学病院構内→桜町バスターミナル
13:08,1_111000114_20251001,3,4022_2311_1_20251001,0,野越団地,P2-1：桜町バスターミナル→下通筋→平成町→済生会病院→野越団地
13:08,11_289_20251001,5,2_2322_1_20251001,5,桜町バスターミナル,M4-2：砥用→辺場→イオン→田迎→桜町バスターミナル
13:08,1_1466_20251001,5,2_2322_1_20251001,8,桜町バスターミナル,M4-2：砥用→辺場→イオン→田迎→桜町バスターミナル
13:10,2_405_20251001,5,2_2062_1_20251001,6,桜町バスターミナル,M4-1：甲佐→辺場→イオン→田迎→桜町バスターミナル
13:10,2_425_20251001,6,3_3043_2_20251001,6,甲佐,M3-1：桜町バスターミナル→田迎→イオン→御船→甲佐
13:11,3_1770_20251001,5,3_30122_1_20251001,7,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
13:14,1_1226_20251001,5,3_30122_1_20251001,8,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
13:14,11_45_20251001,5,3_30122_1_20251001,5,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
13:15,1_1201_20251001,6,2_2321_2_20251001,8,砥用・学校前,M4-2：桜町バスターミナル→田迎→イオン→辺場→砥用
13:15,11_20_20251001,6,2_2321_2_20251001,5,砥用・学校前,M4-2：桜町バスターミナル→田迎→イオン→辺場→砥用
13:16,1_111000532_20251001,3,4020_4142_2_20251001,0,長溝団地,P3-1：桜町バスターミナル→新市街→南熊本駅→長溝団地
13:16,7_311000501_20251001,2,4021_4521_1_20251001,7,桜町バスターミナル,L0-0：桜町バスターミナル→画図道→南熊本駅→下通筋→桜町バスターミナル
13:17,7_311000482_20251001,3,4021_4531_1_20251001,7,桜町バスターミナル,P0-0：桜町バスターミナル→下通筋→南熊本駅→画図道→桜町バスターミナル
13:18,1_111000678_20251001,2,4021_4521_1_20251001,0,桜町バスターミナル,L0-0：桜町バスターミナル→画図道→南熊本駅→下通筋→桜町バスターミナル
13:20,3_1629_20251001,6,15_15041_2_20251001,7,城南,M6-1：桜町バスターミナル→田迎→イオン→城南
13:21,3_1609_20251001,5,3_30122_1_20251001,7,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
13:22,11_69_20251001,5,15_15042_1_20251001,5,桜町バスターミナル,M6-1：城南→イオン→田迎→桜町バスターミナル
13:22,1_1248_20251001,5,15_15042_1_20251001,8,桜町バスターミナル,M6-1：城南→イオン→田迎→桜町バスターミナル
13:26,2_389_20251001,5,1_1314_1_20251001,6,桜町バスターミナル,M3-2：通潤山荘→イオン→田迎→桜町バスターミナル
13:30,2_665_20251001,6,3_30091_2_20251001,6,中の瀬車庫,M1-1：桜町バスターミナル→田迎→中の瀬車庫
13:30,1_1185_20251001,6,1_1313_2_20251001,8,通潤山荘,M3-2：桜町バスターミナル→田迎→イオン→通潤山荘
13:30,11_4_20251001,6,1_1313_2_20251001,5,通潤山荘,M3-2：桜町バスターミナル→田迎→イオン→通潤山荘
13:31,3_1762_20251001,1,38_38442_1_20251001,7,桜町バスターミナル,P2-5：御幸木部→御幸病院→大学病院構内→桜町バスターミナル
13:31,1_1434_20251001,1,38_38442_1_20251001,8,桜町バスターミナル,P2-5：御幸木部→御幸病院→大学病院構内→桜町バスターミナル
13:31,11_256_20251001,1,38_38442_1_20251001,5,桜町バスターミナル,P2-5：御幸木部→御幸病院→大学病院構内→桜町バスターミナル
13:32,1_111000653_20251001,3,4021_4531_1_20251001,0,桜町バスターミナル,P0-0：桜町バスターミナル→下通筋→南熊本駅→画図道→桜町バスターミナル
13:32,2_621_20251001,2,38_38211_2_20251001,6,御幸木部,P2-3：桜町バスターミナル→大学病院→御幸病院→御幸木部
13:33,3_1589_20251001,5,3_3044_1_20251001,7,桜町バスターミナル,M3-1：甲佐→御船→イオン→田迎→桜町バスターミナル
13:35,1_1542_20251001,5,3_30092_1_20251001,8,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
