departure_time,trip_id,stop_id,route_id,service_id,trip_headsign,route_long_name
16:13,11_51_20251001,5,3_3044_1_20251001,5,桜町バスターミナル,M3-1：甲佐→御船→イオン→田迎→桜町バスターミナル
16:14,1_111000559_20251001,3,4020_4101_1_20251001,0,長溝団地,P3-1：変電所→桜町バスターミナル→南熊本駅→長溝団地
16:15,2_426_20251001,6,3_3043_2_20251001,6,甲佐,M3-1：桜町バスターミナル→田迎→イオン→御船→甲佐
16:16,2_399_20251001,5,2_2322_1_20251001,6,桜町バスターミナル,M4-2：砥用→辺場→イオン→田迎→桜町バスターミナル
16:17,1_1476_20251001,1,38_38332_1_20251001,8,桜町バスターミナル,P2-4：御幸木部→大学病院構内→桜町バスターミナル
16:17,11_299_20251001,1,38_38332_1_20251001,5,桜町バスターミナル,P2-4：御幸木部→大学病院構内→桜町バスターミナル
16:18,1_111000683_20251001,2,4021_4521_1_20251001,0,桜町バスターミナル,L0-0：桜町バスターミナル→画図道→南熊本駅→下通筋→桜町バスターミナル
16:20,1_1449_20251001,2,38_38111_2_20251001,8,御幸木部,P2-2：桜町バスターミナル→大学病院→御幸木部
16:20,11_272_20251001,2,38_38111_2_20251001,5,御幸木部,P2-2：桜町バスターミナル→大学病院→御幸木部
16:21,1_1224_20251001,5,3_30092_1_20251001,8,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
16:21,11_43_20251001,5,3_30092_1_20251001,5,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
16:24,3_1685_20251001,5,25_25052_1_20251001,7,桜町バスターミナル,M5-1：甲佐→乙女→イオン→田迎→桜町バスターミナル
16:25,3_1689_20251001,6,25_25051_2_20251001,7,甲佐,M5-1：桜町バスターミナル→田迎→イオン→乙女→甲佐
16:25,1_1238_20251001,6,15_16031_2_20251001,8,宇土駅東口,M6-2：桜町バスターミナル→田迎→イオン→城南→宇土駅
16:25,11_58_20251001,6,15_16031_2_20251001,5,宇土駅東口,M6-2：桜町バスターミナル→田迎→イオン→城南→宇土駅
16:25,2_509_20251001,6,25_25051_2_20251001,6,甲佐,M5-1：桜町バスターミナル→田迎→イオン→乙女→甲佐
16:26,7_311000506_20251001,2,4021_4521_1_20251001,7,桜町バスターミナル,L0-0：桜町バスターミナル→画図道→南熊本駅→下通筋→桜町バスターミナル
16:27,2_663_20251001,1,38_38332_1_20251001,6,桜町バスターミナル,P2-4：御幸木部→大学病院構内→桜町バスターミナル
16:27,3_1778_20251001,2,38_38111_2_20251001,7,御幸木部,P2-2：桜町バスターミナル→大学病院→御幸木部
16:28,7_311000487_20251001,3,4021_4531_1_20251001,7,桜町バスターミナル,P0-0：桜町バスターミナル→下通筋→南熊本駅→画図道→桜町バスターミナル
16:31,2_437_20251001,5,3_30122_1_20251001,6,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
16:32,1_111000658_20251001,3,4021_4531_1_20251001,0,桜町バスターミナル,P0-0：桜町バスターミナル→下通筋→南熊本駅→画図道→桜町バスターミナル
16:35,2_649_20251001,6,3_30121_2_20251001,6,イオンモール熊本,M2-1：桜町バスターミナル→田迎→中の瀬車庫→イオン
16:37,1_1227_20251001,5,3_30122_1_20251001,8,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
16:37,11_47_20251001,5,3_30122_1_20251001,5,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
16:37,2_419_20251001,5,3_3044_1_20251001,6,桜町バスターミナル,M3-1：甲佐→御船→イオン→田迎→桜町バスターミナル
16:39,1_111000484_20251001,2,4007_3661_1_20251001,0,熊本駅前,O3-0：熊本駅→本荘町→大学病院構内→県立劇場→南熊本駅→熊本駅
16:40,3_1568_20251001,6,1_1313_2_20251001,7,通潤山荘,M3-2：桜町バスターミナル→田迎→イオン→通潤山荘
16:40,2_569_20251001,6,15_16031_2_20251001,6,宇土駅東口,M6-2：桜町バスターミナル→田迎→イオン→城南→宇土駅
16:41,3_1572_20251001,5,2_2322_1_20251001,7,桜町バスターミナル,M4-2：砥用→辺場→イオン→田迎→桜町バスターミナル
16:41,1_111000535_20251001,3,4020_4142_2_20251001,0,長溝団地,P3-1：桜町バスターミナル→新市街→南熊本駅→長溝団地
16:42,11_70_20251001,5,15_15042_1_20251001,5,桜町バスターミナル,M6-1：城南→イオン→田迎→桜町バスターミナル
16:42,1_1249_20251001,5,15_15042_1_20251001,8,桜町バスターミナル,M6-1：城南→イオン→田迎→桜町バスターミナル
16:45,11_271_20251001,2,38_38111_2_20251001,5,御幸木部,P2-2：桜町バスターミナル→大学病院→御幸木部
16:45,1_1246_20251001,6,15_20021_2_20251001,8,段鶴,M6-6：桜町バスターミナル→田迎→イオン→城南→段鶴
16:45,1_111000521_20251001,2,4020_4141_1_20251001,0,桜町バスターミナル,P3-1：長溝団地→南熊本駅→新市街→桜町バスターミナル
16:45,1_1448_20251001,2,38_38111_2_20251001,8,御幸木部,P2-2：桜町バスターミナル→大学病院→御幸木部
16:45,2_601_20251001,6,2_2061_2_20251001,6,甲佐,M4-1：桜町バスターミナル→田迎→イオン→辺場→甲佐
16:45,11_67_20251001,6,15_20021_2_20251001,5,段鶴,M6-6：桜町バスターミナル→田迎→イオン→城南→段鶴
16:48,7_311001133_20251001,2,4022_2312_2_20251001,7,桜町バスターミナル,P2-1：野越団地→済生会病院→平成町→下通筋→桜町バスターミナル
16:49,3_1771_20251001,5,3_30092_1_20251001,7,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
16:50,3_1829_20251001,6,3_30091_2_20251001,7,中の瀬車庫,M1-1：桜町バスターミナル→田迎→中の瀬車庫
16:51,2_438_20251001,5,3_30122_1_20251001,6,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
16:52,1_1453_20251001,1,38_38332_1_20251001,8,桜町バスターミナル,P2-4：御幸木部→大学病院構内→桜町バスターミナル
16:52,11_276_20251001,1,38_38332_1_20251001,5,桜町バスターミナル,P2-4：御幸木部→大学病院構内→桜町バスターミナル
16:53,11_371_20251001,5,3_30122_1_20251001,5,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
16:53,1_111001565_20251001,2,4022_2312_2_20251001,0,桜町バスターミナル,P2-1：野越団地→済生会病院→平成町→下通筋→桜町バスターミナル
16:53,1_1548_20251001,5,3_30122_1_20251001,8,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
16:53,1_111001581_20251001,3,4022_2311_1_20251001,0,野越団地,P2-1：桜町バスターミナル→下通筋→平成町→済生会病院→野越団地
16:55,11_5_20251001,6,1_1313_2_20251001,5,通潤山荘,M3-2：桜町バスターミナル→田迎→イオン→通潤山荘
16:55,1_1186_20251001,6,1_1313_2_20251001,8,通潤山荘,M3-2：桜町バスターミナル→田迎→イオン→通潤山荘
16:57,2_646_20251001,1,38_38332_1_20251001,6,桜町バスターミナル,P2-4：御幸木部→大学病院構内→桜町バスターミナル
16:57,2_644_20251001,2,38_38111_2_20251001,6,御幸木部,P2-2：桜町バスターミナル→大学病院→御幸木部
16:57,3_1794_20251001,1,38_38332_1_20251001,7,桜町バスターミナル,P2-4：御幸木部→大学病院構内→桜町バスターミナル
16:57,1_111000504_20251001,3,4007_3601_1_20251001,0,熊本駅前,O4-0：熊本駅→南熊本駅→県立劇場→本荘町→熊本駅
17:00,2_625_20251001,6,3_30121_2_20251001,6,イオンモール熊本,M2-1：桜町バスターミナル→田迎→中の瀬車庫→イオン
17:00,3_1833_20251001,5,15_18022_1_20251001,7,桜町バスターミナル,M6-4：志導寺→城南→イオン→田迎→桜町バスターミナル
17:02,3_1779_20251001,2,38_38111_2_20251001,7,御幸木部,P2-2：桜町バスターミナル→大学病院→御幸木部
17:03,7_311001142_20251001,3,4022_2311_1_20251001,7,野越団地,P2-1：桜町バスターミナル→下通筋→平成町→済生会病院→野越団地
17:05,2_505_20251001,5,25_25052_1_20251001,6,桜町バスターミナル,M5-1：甲佐→乙女→イオン→田迎→桜町バスターミナル
17:05,11_280_20251001,5,2_2322_1_20251001,5,桜町バスターミナル,M4-2：砥用→辺場→イオン→田迎→桜町バスターミナル
17:05,3_1773_20251001,6,15_18021_2_20251001,7,志導寺,M6-4：桜町バスターミナル→田迎→イオン→城南→志導寺
17:05,1_1457_20251001,5,2_2322_1_20251001,8,桜町バスターミナル,M4-2：砥用→辺場→イオン→田迎→桜町バスターミナル
17:08,3_1797_20251001,5,3_30092_1_20251001,7,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
17:09,11_147_20251001,5,25_25052_1_20251001,5,桜町バスターミナル,M5-1：甲佐→乙女→イオン→田迎→桜町バスターミナル
17:09,1_1325_20251001,5,25_25052_1_20251001,8,桜町バスターミナル,M5-1：甲佐→乙女→イオン→田迎→桜町バスターミナル
17:11,1_111000558_20251001,2,4020_4141_1_20251001,0,桜町バスターミナル,P3-1：長溝団地→南熊本駅→新市街→桜町バスターミナル
17:12,11_268_20251001,2,38_38111_2_20251001,5,御幸木部,P2-2：桜町バスターミナル→大学病院→御幸木部
17:12,1_1445_20251001,2,38_38111_2_20251001,8,御幸木部,P2-2：桜町バスターミナル→大学病院→御幸木部
17:15,1_1219_20251001,6,3_30091_2_20251001,8,中の瀬車庫,M1-1：桜町バスターミナル→田迎→中の瀬車庫
17:15,3_1845_20251001,6,2_2061_2_20251001,7,甲佐,M4-1：桜町バスターミナル→田迎→イオン→辺場→甲佐
17:15,11_38_20251001,6,3_30091_2_20251001,5,中の瀬車庫,M1-1：桜町バスターミナル→田迎→中の瀬車庫
17:15,2_396_20251001,6,1_1313_2_20251001,6,通潤山荘,M3-2：桜町バスターミナル→田迎→イオン→通潤山荘
17:16,2_577_20251001,5,15_20022_1_20251001,6,桜町バスターミナル,M6-6：段鶴→城南→イオン→田迎→桜町バスターミナル
17:16,1_111000660_20251001,3,4021_4531_1_20251001,0,桜町バスターミナル,P0-0：桜町バスターミナル→下通筋→南熊本駅→画図道→桜町バスターミナル
17:19,1_1193_20251001,5,1_1314_1_20251001,8,桜町バスターミナル,M3-2：通潤山荘→イオン→田迎→桜町バスターミナル
17:19,11_12_20251001,5,1_1314_1_20251001,5,桜町バスターミナル,M3-2：通潤山荘→イオン→田迎→桜町バスターミナル
17:20,11_275_20251001,1,38_38332_1_20251001,5,桜町バスターミナル,P2-4：御幸木部→大学病院構内→桜町バスターミナル
17:20,1_1452_20251001,1,38_38332_1_20251001,8,桜町バスターミナル,P2-4：御幸木部→大学病院構内→桜町バスターミナル
17:20,3_1769_20251001,5,3_30122_1_20251001,7,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
17:25,2_407_20251001,5,2_2062_1_20251001,6,桜町バスターミナル,M4-1：甲佐→辺場→イオン→田迎→桜町バスターミナル
17:26,11_288_20251001,6,2_2421_2_20251001,5,浜町,M4-3：桜町バスターミナル→田迎→イオン→辺場→内大臣→浜町
17:26,1_1465_20251001,6,2_2421_2_20251001,8,浜町,M4-3：桜町バスターミナル→田迎→イオン→辺場→内大臣→浜町
17:26,3_1590_20251001,5,3_3044_1_20251001,7,桜町バスターミナル,M3-1：甲佐→御船→イオン→田迎→桜町バスターミナル
17:26,7_311000507_20251001,2,4021_4521_1_20251001,7,桜町バスターミナル,L0-0：桜町バスターミナル→画図道→南熊本駅→下通筋→桜町バスターミナル
17:27,1_111000685_20251001,2,4021_4521_1_20251001,0,桜町バスターミナル,L0-0：桜町バスターミナル→画図道→南熊本駅→下通筋→桜町バスターミナル
17:27,2_647_20251001,1,38_38332_1_20251001,6,桜町バスターミナル,P2-4：御幸木部→大学病院構内→桜町バスターミナル
17:27,3_1728_20251001,1,38_38332_1_20251001,7,桜町バスターミナル,P2-4：御幸木部→大学病院構内→桜町バスターミナル
17:27,2_553_20251001,2,38_38111_2_20251001,6,御幸木部,P2-2：桜町バスターミナル→大学病院→御幸木部
17:28,11_370_20251001,5,3_30092_1_20251001,5,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
17:28,7_311000488_20251001,3,4021_4531_1_20251001,7,桜町バスターミナル,P0-0：桜町バスターミナル→下通筋→南熊本駅→画図道→桜町バスターミナル
17:28,1_1547_20251001,5,3_30092_1_20251001,8,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
17:31,1_111001582_20251001,3,4022_2311_1_20251001,0,野越団地,P2-1：桜町バスターミナル→下通筋→平成町→済生会病院→野越団地
17:34,2_420_20251001,5,3_3044_1_20251001,6,桜町バスターミナル,M3-1：甲佐→御船→イオン→田迎→桜町バスターミナル
17:35,3_1766_20251001,6,3_30121_2_20251001,7,イオンモール熊本,M2-1：桜町バスターミナル→田迎→中の瀬車庫→イオン
17:35,2_683_20251001,6,3_30091_2_20251001,6,中の瀬車庫,M1-1：桜町バスターミナル→田迎→中の瀬車庫
17:36,1_1549_20251001,6,15_17021_2_20251001,8,松橋駅,M6-3：桜町バスターミナル→田迎→イオン→城南→松橋駅
17:36,11_372_20251001,6,15_17021_2_20251001,5,松橋駅,M6-3：桜町バスターミナル→田迎→イオン→城南→松橋駅
17:38,1_111000536_20251001,3,4020_4142_2_20251001,0,長溝団地,P3-1：桜町バスターミナル→新市街→南熊本駅→長溝団地
17:39,1_111001596_20251001,3,4022_2301_1_20251001,0,済生会病院,P1-1：桜町バスターミナル→辛島町→萩原→済生会病院
17:40,3_1786_20251001,5,3_30122_1_20251001,7,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
17:40,2_572_20251001,6,15_17021_2_20251001,6,松橋駅,M6-3：桜町バスターミナル→田迎→イオン→城南→松橋駅
17:41,7_311000415_20251001,3,4020_4142_2_20251001,7,長溝団地,P3-1：桜町バスターミナル→新市街→南熊本駅→長溝団地
17:42,11_76_20251001,5,15_17022_1_20251001,5,桜町バスターミナル,M6-3：松橋駅→城南→イオン→田迎→桜町バスターミナル
17:42,1_1255_20251001,5,15_17022_1_20251001,8,桜町バスターミナル,M6-3：松橋駅→城南→イオン→田迎→桜町バスターミナル
17:45,2_695_20251001,6,2_2061_2_20251001,6,甲佐,M4-1：桜町バスターミナル→田迎→イオン→辺場→甲佐
17:45,3_1596_20251001,6,3_3043_2_20251001,7,甲佐,M3-1：桜町バスターミナル→田迎→イオン→御船→甲佐
17:46,1_111000497_20251001,2,4007_3661_1_20251001,0,熊本駅前,O3-0：熊本駅→本荘町→大学病院構内→県立劇場→南熊本駅→熊本駅
17:47,1_111001566_20251001,2,4022_2312_2_20251001,0,桜町バスターミナル,P2-1：野越団地→済生会病院→平成町→下通筋→桜町バスターミナル
17:47,1_1379_20251001,2,38_38111_2_20251001,8,御幸木部,P2-2：桜町バスターミナル→大学病院→御幸木部
17:47,11_201_20251001,2,38_38111_2_20251001,5,御幸木部,P2-2：桜町バスターミナル→大学病院→御幸木部
17:48,2_584_20251001,5,3_30122_1_20251001,6,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
17:48,7_311001134_20251001,2,4022_2312_2_20251001,7,桜町バスターミナル,P2-1：野越団地→済生会病院→平成町→下通筋→桜町バスターミナル
17:50,11_214_20251001,1,38_38332_1_20251001,5,桜町バスターミナル,P2-4：御幸木部→大学病院構内→桜町バスターミナル
17:50,1_1392_20251001,1,38_38332_1_20251001,8,桜町バスターミナル,P2-4：御幸木部→大学病院構内→桜町バスターミナル
17:51,1_111000661_20251001,3,4021_4531_1_20251001,0,桜町バスターミナル,P0-0：桜町バスターミナル→下通筋→南熊本駅→画図道→桜町バスターミナル
17:55,1_111001680_20251001,3,4007_3601_1_20251001,0,熊本駅前,O4-0：熊本駅→南熊本駅→県立劇場→本荘町→熊本駅
17:56,11_32_20251001,6,3_30121_2_20251001,5,イオンモール熊本,M2-1：桜町バスターミナル→田迎→中の瀬車庫→イオン
17:56,1_1213_20251001,6,3_30121_2_20251001,8,イオンモール熊本,M2-1：桜町バスターミナル→田迎→中の瀬車庫→イオン
17:57,2_554_20251001,2,38_38111_2_20251001,6,御幸木部,P2-2：桜町バスターミナル→大学病院→御幸木部
17:57,3_1734_20251001,2,38_38111_2_20251001,7,御幸木部,P2-2：桜町バスターミナル→大学病院→御幸木部
17:57,2_549_20251001,1,38_38332_1_20251001,6,桜町バスターミナル,P2-4：御幸木部→大学病院構内→桜町バスターミナル
17:59,3_1624_20251001,5,15_15042_1_20251001,7,桜町バスターミナル,M6-1：城南→イオン→田迎→桜町バスターミナル
18:00,3_1784_20251001,6,15_15041_2_20251001,7,城南,M6-1：桜町バスターミナル→田迎→イオン→城南
18:00,11_53_20251001,5,3_3044_1_20251001,5,桜町バスターミナル,M3-1：甲佐→御船→イオン→田迎→桜町バスターミナル
18:00,1_1233_20251001,5,3_3044_1_20251001,8,桜町バスターミナル,M3-1：甲佐→御船→イオン→田迎→桜町バスターミナル
18:01,11_34_20251001,6,3_3043_2_20251001,5,甲佐,M3-1：桜町バスターミナル→田迎→イオン→御船→甲佐
18:01,2_628_20251001,5,3_30092_1_20251001,6,桜町バスターミナル,M1-1：中の瀬車庫→田迎→桜町バスターミナル
18:01,1_1215_20251001,6,3_3043_2_20251001,8,甲佐,M3-1：桜町バスターミナル→田迎→イオン→御船→甲佐
18:02,3_1729_20251001,1,38_38332_1_20251001,7,桜町バスターミナル,P2-4：御幸木部→大学病院構内→桜町バスターミナル
18:03,1_111000686_20251001,2,4021_4521_1_20251001,0,桜町バスターミナル,L0-0：桜町バスターミナル→画図道→南熊本駅→下通筋→桜町バスターミナル
18:03,7_311001143_20251001,3,4022_2311_1_20251001,7,野越団地,P2-1：桜町バスターミナル→下通筋→平成町→済生会病院→野越団地
18:05,2_696_20251001,6,3_30121_2_20251001,6,イオンモール熊本,M2-1：桜町バスターミナル→田迎→中の瀬車庫→イオン
18:06,1_111000523_20251001,2,4020_4141_1_20251001,0,桜町バスターミナル,P3-1：長溝団地→南熊本駅→新市街→桜町バスターミナル
18:06,1_1322_20251001,6,25_25051_2_20251001,8,甲佐,M5-1：桜町バスターミナル→田迎→イオン→乙女→甲佐
18:06,11_144_20251001,6,25_25051_2_20251001,5,甲佐,M5-1：桜町バスターミナル→田迎→イオン→乙女→甲佐
18:08,7_311000401_20251001,2,4020_4141_1_20251001,7,桜町バスターミナル,P3-1：長溝団地→南熊本駅→新市街→桜町バスターミナル
18:13,2_591_20251001,5,3_30122_1_20251001,6,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
18:15,11_215_20251001,1,38_38332_1_20251001,5,桜町バスターミナル,P2-4：御幸木部→大学病院構内→桜町バスターミナル
18:15,2_402_20251001,6,2_2321_2_20251001,6,砥用・学校前,M4-2：桜町バスターミナル→田迎→イオン→辺場→砥用
18:15,1_1393_20251001,1,38_38332_1_20251001,8,桜町バスターミナル,P2-4：御幸木部→大学病院構内→桜町バスターミナル
18:15,1_111001589_20251001,2,4022_2302_2_20251001,0,桜町バスターミナル,P1-1：済生会病院→萩原→辛島町→桜町バスターミナル
18:17,1_1380_20251001,2,38_38111_2_20251001,8,御幸木部,P2-2：桜町バスターミナル→大学病院→御幸木部
18:17,11_202_20251001,2,38_38111_2_20251001,5,御幸木部,P2-2：桜町バスターミナル→大学病院→御幸木部
18:17,2_573_20251001,5,15_17022_1_20251001,6,桜町バスターミナル,M6-3：松橋駅→城南→イオン→田迎→桜町バスターミナル
18:20,3_1690_20251001,6,25_25051_2_20251001,7,甲佐,M5-1：桜町バスターミナル→田迎→イオン→乙女→甲佐
18:20,2_445_20251001,6,3_30121_2_20251001,6,イオンモール熊本,M2-1：桜町バスターミナル→田迎→中の瀬車庫→イオン
18:21,1_111000662_20251001,3,4021_4531_1_20251001,0,桜町バスターミナル,P0-0：桜町バスターミナル→下通筋→南熊本駅→画図道→桜町バスターミナル
18:21,1_1242_20251001,6,15_15041_2_20251001,8,城南,M6-1：桜町バスターミナル→田迎→イオン→城南
18:21,11_62_20251001,6,15_15041_2_20251001,5,城南,M6-1：桜町バスターミナル→田迎→イオン→城南
18:22,11_48_20251001,5,3_30122_1_20251001,5,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
18:22,1_1228_20251001,5,3_30122_1_20251001,8,桜町バスターミナル,M2-1：イオン→中の瀬車庫→田迎→桜町バスターミナル
18:22,3_1735_20251001,2,38_38111_2_20251001,7,御幸木部,P2-2：桜町バスターミナル→大学病院→御幸木部
18:22,2_555_20251001,2,38_38111_2_20251001,6,御幸木部,P2-2：桜町バスターミナル→大学病院→御幸木部
18:26,7_311000509_20251001,2,4021_4521_1_20251001,7,桜町バスターミナル,L0-0：桜町バスターミナル→画図道→南熊本駅→下通筋→桜町バスターミナル
18:27,2_563_20251001,1,38_38332_1_20251001,6,桜町バスターミナル,P2-4：御幸木部→大学病院構内→桜町バスターミナル
18:27,1_111001567_20251001,2,4022_2312_2_20251001,0,桜町バスターミナル,P2-1：野越団地→済生会病院→平成町→下通筋→桜町バスターミナル
18:28,1_1205_20251001,5,2_2062_1_20251001,8,桜町バスターミナル,M4-1：甲佐→辺場→イオン→田迎→桜町バスターミナル
18:28,11_24_20251001,5,2_2062_1_20251001,5,桜町バスターミナル,M4-1：甲佐→辺場→イオン→田迎→桜町バスターミナル
18:28,1_111000538_20251001,3,4020_4142_2_20251001,0,長溝団地,P3-1：桜町バスターミナル→新市街→南熊本駅→長溝団地
18:28,7_311000490_20251001,3,4021_4531_1_20251001,7,桜町バスターミナル,P0-0：桜町バスターミナル→下通筋→南熊本駅→画図道→桜町バスターミナル
18:30,2_408_20251001,5,2_2062_1_20251001,6,桜町バスターミナル,M4-1：甲佐→辺場→イオン→田迎→桜町バスターミナル
18:31,1_1459_20251001,6,2_2321_2_20251001,8,砥用・学校前,M4-2：桜町バスターミナル→田迎→イオン→辺場→砥用
18:31,11_282_20251001,6,2_2321_2_20251001,5,砥用・学校前,M4-2：桜町バスターミナル→田迎→イオン→辺場→砥用
